amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe Ratio,Alpha,Maximum Drawdown,expense_ratio_pct,Return Rank,Sharpe Rank,Alpha Rank,Expense Rank,Drawdown Rank,Return Score,Sharpe Score,Alpha Score,Expense Score,Drawdown Score,Composite Score,Fund Score,Overall Rank
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,1.0682238272314732,0.2698375144191807,-0.11265729075028275,1.46,2.0,1.0,7.0,23.0,8.0,39.0,40.0,34.0,18.0,33.0,34.5,100.0,1
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,0.8832556184698839,0.2926358334175106,-0.18188513572116294,1.36,5.0,4.0,3.0,15.0,25.0,36.0,37.0,38.0,26.0,16.0,33.15,95.26315789473684,2
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,0.965560651744012,0.27330465038306057,-0.1297396816518679,1.45,7.0,2.0,5.0,22.0,13.0,34.0,39.0,36.0,19.0,28.0,32.8,94.03508771929823,3
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,0.8082678003905593,0.2719535450128533,-0.16217208574644848,1.38,4.0,7.0,6.0,17.0,20.0,37.0,34.0,35.0,24.0,21.0,32.300000000000004,92.28070175438599,4
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,0.7146822636441237,0.2119482701352573,-0.12588275606922517,0.8,3.0,11.0,13.0,12.0,12.0,38.0,30.0,28.0,29.0,29.0,31.75,90.35087719298247,5
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,0.7305467735561727,0.2607666908004223,-0.20960883862039192,1.38,1.0,9.0,9.0,17.0,28.0,40.0,32.0,32.0,24.0,13.0,31.3,88.7719298245614,6
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,0.8609773262277756,0.23201007160635082,-0.1501238549864533,1.54,6.0,5.0,10.0,30.5,17.0,35.0,36.0,31.0,10.5,24.0,29.674999999999997,83.07017543859648,7
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,0.9190465356358282,0.2827036785246582,-0.1639674294693263,1.6,8.0,3.0,4.0,36.5,21.0,33.0,38.0,37.0,4.5,20.0,29.474999999999998,82.36842105263158,8
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,0.7116901743847246,0.3033696538698332,-0.2870600572176455,1.43,12.0,13.0,1.0,21.0,36.0,29.0,28.0,40.0,20.0,5.0,27.2,74.3859649122807,9
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,0.717408995989017,0.21399784776051212,-0.11291596329323073,1.6,9.0,10.0,12.0,36.5,9.0,32.0,31.0,29.0,4.5,32.0,27.025000000000002,73.77192982456141,10
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,0.7144216579881013,0.3005787817097677,-0.31171900300634214,1.52,10.0,12.0,2.0,26.5,37.0,31.0,29.0,39.0,14.5,4.0,26.924999999999997,73.42105263157895,11
149323,0.21481222193726257,0.268699908289022,0.256118065778393,0.8328852279505965,0.26598577542043045,-0.17248105753451382,1.61,11.0,6.0,8.0,38.0,22.0,30.0,35.0,33.0,3.0,19.0,26.7,72.63157894736841,12
118632,0.339810484550213,0.22652359830098634,0.2088111809083788,0.7588510310771438,0.21829397904608644,-0.17414075086657232,1.51,14.0,8.0,11.0,24.5,23.0,27.0,33.0,30.0,16.5,18.0,26.625000000000004,72.36842105263159,13
119552,0.05706100044974027,0.16267372294624916,0.18713118910689763,0.6482414723266906,0.1986859936686296,-0.11803493502764295,0.66,23.0,14.0,15.0,4.0,11.0,18.0,27.0,26.0,37.0,30.0,25.9,69.82456140350877,14
125497,0.2867535802656873,0.18434488610520172,0.16555918956858906,0.5062729716095955,0.17729754927531766,-0.15200013055606398,0.92,19.0,18.0,16.0,14.0,18.0,22.0,23.0,25.0,27.0,23.0,23.700000000000003,62.105263157894754,15
118633,0.25539980483954094,0.2108997654925684,0.14188358083768593,0.3888288460001742,0.15643835948169668,-0.18629743138595511,0.72,15.0,21.0,22.0,5.5,26.0,26.0,20.0,19.0,35.5,15.0,23.425,61.140350877192986,16
118635,0.22493224932249345,0.20008208380471482,0.13914386506748544,0.39318819691240553,0.1513635464823924,-0.1165062450540909,0.89,17.0,20.0,23.0,13.0,10.0,24.0,21.0,18.0,28.0,31.0,23.35,60.877192982456144,17
102885,0.20207703983094838,0.1966726206830185,0.1587882255741997,0.5197971450361778,0.17048756803412696,-0.1085986215250232,1.57,18.0,16.0,19.0,34.0,7.0,23.0,25.0,22.0,7.0,34.0,22.0,56.14035087719298,18
120503,0.08489081269294418,0.13978381933703043,0.16355566129520227,0.5165503915082101,0.17703302365844073,-0.13897862823061635,1.42,25.0,17.0,17.0,20.0,14.0,16.0,24.0,24.0,21.0,27.0,21.45,54.21052631578947,19
148568,0.14269394138778924,0.14748035533586012,0.1956595954624316,0.6406730942266642,0.20873010086942337,-0.1527259422823477,1.52,24.0,15.0,14.0,26.5,19.0,17.0,26.0,27.0,14.5,22.0,21.375,53.94736842105263,20
120506,0.4181904829701364,0.1842199653744454,0.1488859671244569,0.40461547832920475,0.1625385327998104,-0.1982565826298267,1.41,20.0,19.0,20.0,19.0,27.0,21.0,22.0,21.0,22.0,14.0,20.7,51.57894736842105,21
